Date,MON Closing,KO Closing,CL Closing,PEP Closing,COST Closing,MRK Closing,PFE Closing,T Closing,NEE Closing,BMY Closing
2021-03-16,9.78499984741211,50.45614242553711,74.5794906616211,132.1323699951172,325.4130554199219,72.02191925048828,34.8559684753418,28.40447425842285,74.31298065185547,60.47766876220703
2021-03-17,9.680000305175781,50.47584533691406,74.5205078125,131.74783325195312,327.3421936035156,72.48137664794922,34.817054748535156,28.556015014648438,71.92723846435547,60.75123596191406
2021-03-18,9.770000457763672,49.815834045410156,74.78594207763672,130.67311096191406,321.16705322265625,72.4532470703125,34.79759979248047,28.423418045043945,70.12313842773438,60.897789001464844
2021-03-19,9.75,50.0522575378418,73.7143325805664,132.61550903320312,327.0637512207031,72.67828369140625,34.56412124633789,28.186634063720703,69.83724212646484,61.25928497314453
2021-03-22,9.699999809265137,50.23942184448242,74.49099731445312,135.86927795410156,332.6124267578125,72.67828369140625,35.02134704589844,28.40447425842285,70.67521667480469,61.92366027832031
2021-03-23,9.65999984741211,50.62360763549805,76.43757629394531,137.50601196289062,338.4295959472656,71.51558685302734,34.398746490478516,28.41394805908203,72.97223663330078,61.18112564086914
2021-03-24,9.699999809265137,50.751670837402344,76.45724487304688,136.8651123046875,336.14251708984375,71.4874496459961,34.64195251464844,28.40447425842285,71.79907989501953,60.86847686767578
2021-03-25,9.600000381469727,51.24421310424805,76.5752182006836,137.67364501953125,344.3959045410156,71.32804870605469,34.7003173828125,28.489717483520508,72.4103012084961,61.34721755981445
2021-03-26,9.654999732971191,52.249000549316406,77.88277435302734,140.7006072998047,350.04400634765625,72.56575775146484,35.26455307006836,28.707555770874023,73.01167297363281,62.47079086303711
2021-03-29,9.800000190734863,53.04692077636719,78.5512924194336,142.7810516357422,354.1508483886719,73.41902923583984,35.624488830566406,28.944339752197266,73.74119567871094,62.597801208496094
2021-03-30,9.800000190734863,52.35736083984375,77.99091339111328,140.5428466796875,347.7867736816406,72.16256713867188,35.128353118896484,29.1053524017334,73.16940307617188,61.85527038574219
2021-03-31,9.628000259399414,51.923919677734375,77.49935150146484,139.46812438964844,350.50146484375,72.28446197509766,35.245094299316406,28.669673919677734,74.53973388671875,62.16050720214844
2021-04-01,9.75,51.72690200805664,77.22408294677734,139.30050659179688,352.9476318359375,72.28446197509766,35.31319046020508,28.859098434448242,74.69746398925781,61.96358108520508
2021-04-05,9.75,52.022430419921875,78.18753051757812,141.15419006347656,358.7946472167969,72.2000732421875,35.293731689453125,29.086410522460938,75.69316864013672,62.19004821777344
2021-04-06,9.770000457763672,52.39676284790039,78.511962890625,141.6570281982422,358.09857177734375,71.06550598144531,35.069984436035156,29.342134475708008,76.46212005615234,61.028167724609375
2021-04-07,9.789999961853027,52.485416412353516,78.27601623535156,141.4006805419922,356.7958984375,71.37493133544922,34.93379211425781,29.29477882385254,76.31425476074219,61.10694122314453
2021-04-08,9.789999961853027,52.32780456542969,78.2956771850586,140.5428466796875,359.1923828125,70.7842025756836,34.98242950439453,28.899816513061523,76.65929412841797,60.95924758911133
2021-04-09,9.789999961853027,52.38690948486328,78.43331909179688,140.57244873046875,361.17120361328125,71.55308532714844,35.60503387451172,28.9383487701416,76.83675384521484,61.648494720458984
2021-04-12,9.90999984741211,52.55437469482422,78.80690002441406,141.01614379882812,362.76220703125,71.46869659423828,35.9649772644043,28.861282348632812,76.5409927368164,61.727264404296875
2021-04-13,9.920000076293945,52.298255920410156,78.38416290283203,141.04571533203125,363.15997314453125,71.66561126708984,36.14981460571289,28.54338264465332,77.92117309570312,62.603599548339844
2021-04-14,9.789999961853027,52.28840255737305,78.05973052978516,140.118896484375,361.1314697265625,71.6374740600586,36.15953826904297,28.63971710205078,78.00990295410156,62.8300666809082
2021-04-15,9.850000381469727,52.53467559814453,79.10183715820312,140.3160858154297,366.7298278808594,71.88127136230469,36.57784652709961,28.65898323059082,79.0450439453125,63.45039367675781
2021-04-16,9.8100004196167,52.87945556640625,79.33778381347656,142.14016723632812,368.6390686035156,72.6407699584961,37.521480560302734,28.85165023803711,79.79428100585938,64.45472717285156
2021-04-19,9.899999618530273,53.19468307495117,79.01335906982422,142.72189331054688,367.47564697265625,72.81892395019531,37.87169647216797,28.890182495117188,78.66056060791016,64.59257507324219
2021-04-20,9.899999618530273,53.36214828491211,80.40735626220703,143.66845703125,369.6434020996094,73.67221069335938,37.96897506713867,28.793848037719727,79.39008331298828,65.0652084350586
2021-04-21,10.0,53.79558563232422,80.22940063476562,144.920654296875,371.9901428222656,74.29106140136719,38.45538330078125,29.005781173706055,76.86632537841797,65.30152130126953
2021-04-22,9.869999885559082,53.62812042236328,80.13053894042969,144.02342224121094,369.1760559082031,73.10022735595703,37.589576721191406,30.20993995666504,77.21137237548828,65.30152130126953
2021-04-23,9.789999961853027,53.65767288208008,78.88483428955078,143.78677368164062,371.1846923828125,73.02522277832031,37.60903549194336,30.248472213745117,77.13250732421875,64.99628448486328
2021-04-26,9.760000228881836,52.8597526550293,78.380615234375,141.35137939453125,366.4513854980469,72.6970443725586,37.62849044799805,29.776443481445312,76.82688903808594,64.87812042236328
2021-04-27,9.760000228881836,52.780948638916016,77.66877746582031,140.88795471191406,368.13189697265625,72.53763580322266,37.40474319458008,29.641576766967773,76.18608856201172,64.9470443725586
2021-04-28,9.710000038146973,52.79079818725586,77.87639617919922,139.8428192138672,367.5154113769531,72.28446197509766,37.75495910644531,29.824607849121094,75.99877166748047,65.01597595214844
2021-04-29,9.720000267028809,53.4508056640625,78.91448974609375,141.92324829101562,372.2388916015625,69.0870361328125,37.550662994384766,30.190673828125,76.12693786621094,61.9241943359375
2021-04-30,9.720000267028809,53.17498016357422,79.78450775146484,142.14016723632812,370.7939453125,69.85591125488281,37.599308013916016,30.258106231689453,76.41283416748047,61.46141052246094
2021-05-03,9.720000267028809,53.66752624511719,80.15030670166016,143.74732971191406,377.998779296875,71.24365997314453,38.747230529785156,30.344806671142578,75.61430358886719,62.50513458251953
2021-05-04,9.739999771118164,53.33259201049805,80.17008209228516,141.94296264648438,373.9828186035156,71.25303649902344,38.86396789550781,30.84573745727539,74.61859893798828,62.967918395996094
2021-05-05,9.704999923706055,53.19468307495117,80.39746856689453,141.8739471435547,371.2025146484375,72.85643768310547,38.883426666259766,30.85536766052246,72.73563385009766,63.686702728271484
2021-05-06,9.729999542236328,53.72663116455078,81.3762435913086,143.5205535888672,381.4267883300781,72.93144989013672,38.50028610229492,31.221433639526367,72.9623794555664,63.47008514404297
2021-05-07,9.75,53.69707489013672,81.24771881103516,143.5205535888672,382.9813537597656,73.52217864990234,38.8834228515625,30.980600357055664,73.47501373291016,63.45039367675781
2021-05-10,9.75,54.09111404418945,82.3945541381836,144.664306640625,380.1512451171875,73.2971420288086,39.15849685668945,31.433366775512695,73.74119567871094,63.70639419555664
2021-05-11,9.75,53.509910583496094,81.50476837158203,143.60928344726562,376.86273193359375,72.63140869140625,38.657470703125,31.076932907104492,73.02153015136719,63.27315902709961
2021-05-12,9.75,53.23408508300781,81.11919403076172,142.2091827392578,370.903564453125,73.13774108886719,38.991485595703125,30.797569274902344,70.52733612060547,63.53901290893555
2021-05-13,9.739999771118164,53.69707489013672,82.31546020507812,144.31919860839844,378.2080383300781,73.78472137451172,39.39427185058594,31.028766632080078,71.6019058227539,64.04117584228516
2021-05-14,9.720000267028809,53.91379928588867,82.612060546875,144.53610229492188,383.08099365234375,73.40966796875,39.31568145751953,31.057668685913086,72.08497619628906,63.883628845214844
2021-05-17,9.739999771118164,53.825138092041016,82.60218048095703,144.1219940185547,382.6225891113281,74.89116668701172,39.40409469604492,30.219573974609375,70.88224029541016,64.45472717285156
2021-05-18,9.75,53.52961349487305,82.16716766357422,143.47125244140625,381.4765930175781,74.43171691894531,39.34515380859375,28.46631622314453,71.26673126220703,64.59257507324219
2021-05-19,9.680000305175781,53.36214828491211,82.26602172851562,143.39236450195312,378.33758544921875,74.41295623779297,39.129024505615234,27.897953033447266,71.6314926147461,64.54335021972656
2021-05-20,9.729999542236328,53.834991455078125,83.13603973388672,145.16714477539062,382.2439270019531,74.69425964355469,39.413917541503906,28.553016662597656,73.23841857910156,65.97107696533203
2021-05-21,9.699999809265137,53.80543518066406,83.27445983886719,145.0389862060547,379.3938903808594,74.24417877197266,39.24691390991211,28.909448623657227,73.38629150390625,66.02030944824219
2021-05-24,9.699999809265137,53.982749938964844,83.44253540039062,145.77845764160156,382.1143798828125,74.10353088378906,39.109375,28.65898323059082,72.98209381103516,66.25662994384766
2021-05-25,9.680000305175781,53.972904205322266,83.63037109375,146.22216796875,384.03765869140625,72.66889953613281,38.63782501220703,28.43741798400879,72.3314437866211,65.7347640991211
2021-05-26,9.720000267028809,54.20932388305664,83.4721908569336,146.22216796875,384.27679443359375,72.41573333740234,38.23503494262695,28.46631622314453,72.43002319335938,65.11444091796875
2021-05-27,9.720000267028809,54.6624641418457,82.74058532714844,144.4572296142578,386.1502685546875,71.18739318847656,37.969791412353516,28.62044906616211,71.9666748046875,64.70088195800781
2021-05-28,9.720000267028809,54.46544647216797,82.82955932617188,145.86721801757812,376.952392578125,71.15927124023438,38.04838562011719,28.350719451904297,72.18355560302734,64.71073913574219
2021-06-01,9.710000038146973,54.45559310913086,81.5443115234375,145.56155395507812,376.9125671386719,70.49352264404297,37.82243347167969,28.244752883911133,71.47496032714844,64.10025787353516
2021-06-02,9.710000038146973,54.67231369018555,81.93976593017578,146.14328002929688,379.26434326171875,71.14051055908203,38.10732650756836,28.524118423461914,72.05967712402344,63.696556091308594
2021-06-03,9.710000038146973,54.81022644042969,82.99763488769531,146.66470336914062,382.53289794921875,72.62922668457031,38.28416061401367,28.158052444458008,71.72272491455078,63.804866790771484
2021-06-04,9.710000038146973,55.40127944946289,83.01741027832031,146.8335418701172,386.1701965332031,72.82575988769531,38.46099090576172,28.19658660888672,71.69298553466797,63.942710876464844
2021-06-07,9.710000038146973,55.20425796508789,82.94820404052734,146.74417114257812,379.0749816894531,71.53845977783203,38.303810119628906,28.013553619384766,71.82182312011719,63.77532196044922
2021-06-08,9.75,54.8200798034668,81.98920440673828,145.37355041503906,378.37744140625,71.14539337158203,38.16626739501953,27.917221069335938,71.4947738647461,62.72175598144531
2021-06-09,9.739999771118164,54.652610778808594,81.62339782714844,145.10540771484375,378.6365051269531,72.75697326660156,39.109375,27.946121215820312,71.802001953125,64.39564514160156
2021-06-10,9.699999809265137,55.07619857788086,82.651611328125,146.59518432617188,381.6759033203125,74.8205795288086,39.96406555175781,28.109886169433594,72.85252380371094,66.35508728027344
2021-06-11,9.720000267028809,55.322471618652344,82.68125915527344,146.6845703125,380.5,74.94832611083984,39.44339370727539,28.244752883911133,72.83270263671875,66.30585479736328
2021-06-14,9.739999771118164,55.13389587402344,82.4637680053711,147.55859375,382.42327880859375,74.77983093261719,38.93254470825195,28.0231876373291,72.65431213378906,66.25662994384766
2021-06-15,9.739999771118164,54.99494552612305,82.3253402709961,147.56851196289062,382.57275390625,75.0276107788086,38.89324951171875,28.206220626831055,72.77323913574219,66.38462829589844
2021-06-16,9.739999771118164,54.2604866027832,81.02032470703125,146.09860229492188,378.08843994140625,75.92953491210938,38.60834884643555,27.994287490844727,72.6444091796875,65.89230346679688
2021-06-17,9.710000038146973,54.53839111328125,81.494873046875,147.50892639160156,383.40985107421875,76.54402923583984,38.78518295288086,27.686023712158203,73.91294860839844,65.74461364746094
2021-06-18,9.699999809265137,53.36722946166992,80.10087585449219,144.43002319335938,379.5533142089844,75.92953491210938,38.126976013183594,27.599323272705078,72.62458038330078,65.44921875
2021-06-21,9.680000305175781,53.95280838012695,80.51611328125,145.562255859375,385.45269775390625,76.06829071044922,38.72623825073242,27.869054794311523,73.66519165039062,65.8036880493164
2021-06-22,9.770000457763672,54.15131378173828,80.36781311035156,145.78076171875,390.8139343261719,75.51326751708984,38.91289520263672,27.724557876586914,73.44715881347656,64.92735290527344
2021-06-23,9.6899995803833,53.71460723876953,79.33961486816406,143.86390686035156,390.60467529296875,74.90868377685547,38.36275100708008,27.599323272705078,72.69395446777344,64.25780487060547
2021-06-24,9.720000267028809,53.982582092285156,79.64608764648438,144.67832946777344,390.704345703125,75.68175506591797,38.50028610229492,27.734189987182617,72.2281494140625,64.83873748779297
2021-06-25,9.680000305175781,53.913108825683594,80.53588104248047,145.4132843017578,393.1358337402344,76.51428985595703,38.29397964477539,27.830520629882812,73.19939422607422,65.7150650024414
2021-06-28,9.680000305175781,53.85355758666992,80.79293060302734,146.0389862060547,395.1587829589844,76.17731475830078,38.4315185546875,27.724557876586914,74.47785186767578,65.38029479980469
2021-06-29,9.649999618530273,53.4565544128418,80.32826232910156,145.93968200683594,397.40093994140625,76.52420043945312,38.411869049072266,27.60895538330078,73.41742706298828,65.25228118896484
2021-06-30,9.6850004196167,53.704681396484375,80.42713165283203,147.1613006591797,394.29180908203125,77.0792236328125,38.47081756591797,27.724557876586914,72.62458038330078,65.79383850097656
2021-07-01,9.654999732971191,53.55580520629883,80.81270599365234,147.19110107421875,393.15576171875,77.29727172851562,38.86377716064453,28.042455673217773,73.52644348144531,66.02198028564453
2021-07-02,9.654999732971191,53.7741584777832,80.77315521240234,147.89627075195312,397.5504150390625,77.90185546875,39.030784606933594,28.158052444458008,73.61563873291016,66.40882873535156
2021-07-06,9.729999542236328,53.47640609741211,81.04009246826172,148.11477661132812,397.470703125,77.41620635986328,38.59852981567383,27.95575523376465,74.4580307006836,66.11125946044922
2021-07-07,9.729999542236328,53.913108825683594,81.72227478027344,148.770263671875,403.2704162597656,77.86221313476562,38.657470703125,27.869054794311523,74.65625,66.59729766845703
2021-07-08,9.74899959564209,53.72453308105469,81.40589904785156,148.8397979736328,405.7318115234375,77.4261245727539,38.55923080444336,27.643434524536133,74.4580307006836,66.15093994140625
2021-07-09,9.663000106811523,54.052059173583984,81.494873046875,148.46238708496094,410.9336242675781,77.29727172851562,38.91289520263672,27.908294677734375,74.31929016113281,66.61714172363281
2021-07-12,9.699999809265137,54.0719108581543,81.98920440673828,148.49217224121094,406.45928955078125,76.8611831665039,39.06025314331055,27.937721252441406,74.41838836669922,66.95438385009766
2021-07-13,9.680000305175781,54.60786437988281,81.70249938964844,151.918701171875,405.6421203613281,76.920654296875,38.95219421386719,27.731721878051758,74.19044494628906,66.8948745727539
2021-07-14,9.729999542236328,55.83857345581055,82.28580474853516,153.48793029785156,408.5220947265625,76.9305648803711,39.24691390991211,27.721912384033203,75.02293395996094,67.33131408691406
2021-07-15,9.670000076293945,56.01722717285156,82.68125915527344,154.19309997558594,410.38555908203125,77.20807647705078,39.38444519042969,27.888675689697266,76.13291931152344,66.88494873046875
2021-07-16,9.670000076293945,55.97753143310547,83.43264770507812,154.7592315673828,408.9405822753906,77.3270034790039,39.63987350463867,27.80038833618164,77.22308349609375,66.7560043334961
2021-07-19,9.670000076293945,55.31254577636719,83.01741027832031,154.73936462402344,412.7074279785156,76.36563110351562,39.44339370727539,27.260860443115234,76.30139923095703,65.82360076904297
2021-07-20,9.710000038146973,55.411800384521484,82.1924057006836,154.7592315673828,414.7901306152344,75.49343872070312,40.327552795410156,27.378576278686523,76.47978210449219,66.18069458007812
