Date,MON Closing,KO Closing,CL Closing,PEP Closing,COST Closing,MRK Closing,PFE Closing,T Closing,NEE Closing,BMY Closing
2021-07-21,9.699999809265137,56.12640380859375,81.68547058105469,154.1831817626953,413.564453125,75.71148681640625,40.29808044433594,27.368764877319336,75.2013168334961,66.61714172363281
2021-07-22,9.680000305175781,56.04700469970703,81.3475112915039,154.13351440429688,416.08563232421875,75.8502426147461,40.74016189575195,27.47667121887207,75.43917846679688,67.4106674194336
2021-07-23,9.680000305175781,56.58295822143555,82.77885437011719,156.10995483398438,421.9551086425781,76.85127258300781,40.94646453857422,27.61400604248047,76.50951385498047,67.78759002685547
2021-07-26,9.675000190734863,56.63258743286133,83.58397674560547,156.00071716308594,421.7558288574219,76.5539321899414,41.07417678833008,27.643434524536133,76.22212219238281,67.14285278320312
2021-07-27,9.664999961853027,56.831085205078125,83.44481658935547,156.8647918701172,422.8619079589844,77.15851593017578,41.359073638916016,27.663055419921875,77.16361236572266,66.94446563720703
2021-07-28,9.6899995803833,56.31498336791992,82.67945098876953,155.42466735839844,420.7492980957031,77.6342544555664,42.68531799316406,27.47667121887207,77.15370178222656,68.17444610595703
2021-07-29,9.670000076293945,56.622657775878906,83.01740264892578,155.7424774169922,424.5931091308594,76.24668884277344,42.417667388916016,27.751340866088867,77.4609375,67.59913635253906
2021-07-30,9.710000038146973,56.602806091308594,79.02159881591797,155.88153076171875,429.02593994140625,76.18722534179688,42.43749237060547,27.51590919494629,77.20326232910156,67.32139587402344
2021-08-02,9.704999923706055,56.45393371582031,79.06135559082031,155.25582885742188,428.22723388671875,75.50334930419922,43.577484130859375,27.57476806640625,78.10511779785156,67.47017669677734
2021-08-03,9.720000267028809,56.493629455566406,78.94207763671875,155.6034393310547,434.3673095703125,75.73131561279297,45.28251647949219,27.653244018554688,78.70966339111328,68.749755859375
2021-08-04,9.680000305175781,55.67977523803711,77.77912139892578,153.00128173828125,434.33734130859375,74.8095703125,44.79677963256836,27.319719314575195,79.1556396484375,67.9363784790039
2021-08-05,9.670000076293945,56.076778411865234,78.42520904541016,153.25950622558594,442.47418212890625,74.91858673095703,44.66791534423828,27.408004760742188,79.77008819580078,67.86695098876953
2021-08-06,9.710000038146973,56.215728759765625,78.15682983398438,153.2793731689453,438.919921875,74.76992797851562,44.677825927734375,27.427621841430664,79.88902282714844,67.56937408447266
2021-08-09,9.729999542236328,56.22565841674805,77.86857604980469,153.2992401123047,439.7585754394531,74.65099334716797,45.57990646362305,27.319719314575195,79.83946990966797,66.8353500366211
2021-08-10,9.729999542236328,56.37453079223633,78.25623321533203,153.37867736816406,442.3144226074219,74.52214813232422,47.77067565917969,27.55514907836914,79.80973052978516,66.8353500366211
2021-08-11,9.6899995803833,56.305057525634766,78.6240005493164,153.98452758789062,443.5823669433594,74.5419692993164,45.90703582763672,27.623815536499023,81.63328552246094,66.32948303222656
2021-08-12,9.6899995803833,56.41423416137695,78.31587219238281,154.01434326171875,444.6406555175781,75.36459350585938,46.82894515991211,27.486480712890625,82.25764465332031,66.40882873535156
2021-08-13,9.6899995803833,56.80131149291992,78.96195983886719,155.4544677734375,447.0967102050781,76.03855895996094,48.05815505981445,27.653244018554688,82.70361328125,66.96430969238281
2021-08-16,9.6899995803833,57.0494384765625,79.29991149902344,156.9740447998047,452.1285400390625,77.23780822753906,48.484413146972656,27.663055419921875,83.19915008544922,68.12484741210938
2021-08-17,9.65999984741211,56.85093688964844,79.54840850830078,156.82505798339844,451.6094055175781,78.12981414794922,49.98126983642578,27.653244018554688,83.20906066894531,68.40258026123047
2021-08-18,9.649999618530273,56.076778411865234,77.68966674804688,155.21609497070312,445.4892883300781,77.09905242919922,48.88093185424805,27.300098419189453,83.6649398803711,67.38091278076172
2021-08-19,9.649999618530273,56.43408203125,78.49478912353516,157.8282012939453,453.52630615234375,77.76309967041016,48.375370025634766,27.00581169128418,83.79378509521484,67.95622253417969
2021-08-20,9.649999618530273,56.215728759765625,78.32581329345703,157.27200317382812,458.2486572265625,77.98114776611328,48.29606628417969,27.0450496673584,85.50830841064453,68.64064025878906
2021-08-23,9.640000343322754,56.01722717285156,77.90833282470703,156.77540588378906,454.1951904296875,77.68380737304688,49.49553680419922,26.996002197265625,83.64512634277344,68.38275146484375
2021-08-24,9.640000343322754,55.59044647216797,77.20260620117188,154.82875061035156,451.060302734375,77.02967834472656,47.95902633666992,26.927335739135742,83.38744354248047,67.96614074707031
2021-08-25,9.65999984741211,55.650001525878906,77.18273162841797,154.14344787597656,450.5011901855469,76.38544464111328,47.09659194946289,26.90771484375,83.77396392822266,67.05357360839844
2021-08-26,9.65999984741211,55.12397003173828,76.84477233886719,153.57733154296875,448.58428955078125,75.88988494873047,46.96772766113281,26.505521774291992,83.4404296875,66.4485092163086
2021-08-27,9.65999984741211,55.23314666748047,76.9739990234375,153.88522338867188,449.61260986328125,75.6222915649414,46.19451141357422,26.613426208496094,83.04220581054688,66.06166076660156
2021-08-30,9.65999984741211,55.759178161621094,77.18273162841797,154.93800354003906,455.193603515625,75.82051086425781,46.353118896484375,26.711523056030273,83.57981872558594,66.66673278808594
2021-08-31,9.739999771118164,55.88820266723633,77.48092651367188,155.32534790039062,454.7543029785156,75.61237335205078,45.669124603271484,26.897905349731445,83.61963653564453,66.3195571899414
2021-09-01,9.680000305175781,56.26535415649414,77.858642578125,156.8350067138672,455.7826232910156,75.50334930419922,45.63938522338867,26.672285079956055,84.96368408203125,65.27804565429688
2021-09-02,9.699999809265137,56.344757080078125,78.04749298095703,156.9499969482422,460.2254638671875,76.43500518798828,46.43242263793945,27.11371612548828,86.09866333007812,65.58554077148438
2021-09-03,9.699999809265137,56.305057525634766,77.44116973876953,157.08999633789062,461.8028869628906,76.57376098632812,46.43242263793945,27.035240173339844,85.31214904785156,65.07966613769531
2021-09-07,9.699999809265137,55.252994537353516,76.43724822998047,154.52999877929688,458.857666015625,75.30513000488281,46.34320831298828,26.897905349731445,84.6550521850586,64.6630630493164
2021-09-08,9.699999809265137,55.99737548828125,77.31195068359375,156.72000122070312,464.94781494140625,74.69063568115234,46.10529327392578,27.074478149414062,86.058837890625,64.3952407836914
2021-09-09,9.699999809265137,55.44157409667969,76.8348388671875,155.72999572753906,465.18743896484375,73.16431427001953,45.62947082519531,26.897905349731445,85.46147918701172,63.06607437133789
2021-09-10,9.720000267028809,55.19344711303711,76.57640075683594,155.4600067138672,464.40869140625,72.79759979248047,45.193302154541016,26.6624755859375,84.55549621582031,62.61970901489258
2021-09-13,9.710000038146973,55.650001525878906,76.91435241699219,155.75999450683594,458.9175720214844,72.52999877929688,44.19209289550781,26.996002197265625,84.20703887939453,62.332054138183594
2021-09-14,9.720000267028809,55.689998626708984,76.8348388671875,155.14999389648438,457.6695861816406,72.11000061035156,44.32095718383789,26.809619903564453,84.26677703857422,61.60795593261719
2021-09-15,9.670000076293945,55.880001068115234,76.74537658691406,156.02000427246094,459.9858703613281,72.80999755859375,44.380435943603516,27.0450496673584,84.23690795898438,61.498844146728516
2021-09-16,9.699999809265137,55.349998474121094,76.00983428955078,155.55999755859375,462.5616760253906,71.97000122070312,44.08304977416992,27.074478149414062,83.62960052490234,60.735069274902344
2021-09-17,9.699999809265137,54.439998626708984,75.77127838134766,154.1300048828125,458.767822265625,71.68000030517578,43.508094787597656,27.00581169128418,81.2800064086914,60.814422607421875
2021-09-20,9.720000267028809,54.060001373291016,75.71163940429688,153.61000061035156,450.4113464355469,71.93000030517578,43.81539535522461,26.691904067993164,81.32978820800781,60.01096725463867
2021-09-21,9.720000267028809,54.04999923706055,75.93031311035156,153.5399932861328,451.3797607421875,71.97000122070312,43.5378303527832,26.44666290283203,81.55876922607422,59.84234619140625
2021-09-22,9.710000038146973,54.130001068115234,75.9700698852539,154.00999450683594,451.5993957519531,72.04000091552734,43.56757354736328,26.495712280273438,81.53885650634766,59.66379928588867
2021-09-23,9.729999542236328,54.040000915527344,76.20862579345703,154.1300048828125,452.0486755371094,73.05000305175781,43.80548095703125,26.672285079956055,80.91162872314453,60.13991928100586
2021-09-24,9.729999542236328,53.88999938964844,76.16886901855469,154.1999969482422,466.9945068359375,73.61000061035156,43.557655334472656,26.613426208496094,80.34414672851562,59.74314880371094
2021-09-27,9.729999542236328,53.61000061035156,75.55260467529297,152.72000122070312,459.8161315917969,73.36000061035156,43.19087600708008,26.878286361694336,78.41270446777344,59.35630416870117
2021-09-28,9.729999542236328,52.63999938964844,75.3637466430664,151.0500030517578,446.6274719238281,73.31999969482422,42.665489196777344,26.721332550048828,76.92926788330078,59.35630416870117
2021-09-29,9.739999771118164,52.959999084472656,76.61616516113281,152.3000030517578,451.060302734375,75.08999633789062,43.15122604370117,26.878286361694336,78.00450897216797,60.12999725341797
2021-09-30,9.760000228881836,52.470001220703125,75.12519073486328,150.41000366210938,448.6242370605469,75.11000061035156,42.63574981689453,26.495712280273438,78.17375946044922,59.16999816894531
2021-10-01,9.760000228881836,53.02000045776367,75.12519073486328,150.9499969482422,447.6058654785156,81.4000015258789,42.55644607543945,26.64285659790039,78.8607177734375,59.5099983215332
2021-10-04,9.739999771118164,52.9900016784668,74.60831451416016,150.1999969482422,439.4291076660156,83.0999984741211,42.05088424682617,26.731142044067383,79.01005554199219,58.93000030517578
2021-10-05,9.770000457763672,53.08000183105469,73.97216796875,151.08999633789062,445.51922607421875,81.5999984741211,41.95175552368164,26.829238891601562,79.12953186035156,59.150001525878906
2021-10-06,9.760000228881836,53.709999084472656,74.6480712890625,154.9600067138672,448.6142272949219,80.66000366210938,41.65436553955078,26.78999900817871,80.82202911376953,59.189998626708984
2021-10-07,9.770000457763672,53.880001068115234,75.13512420654297,156.38999938964844,452.1385498046875,81.94000244140625,42.36810302734375,27.09000015258789,80.56317901611328,59.0099983215332
2021-10-08,9.760000228881836,54.119998931884766,75.13512420654297,156.02999877929688,451.12017822265625,80.62999725341797,42.080623626708984,26.770000457763672,79.85630798339844,57.2599983215332
2021-10-11,9.760000228881836,54.22999954223633,75.34386444091797,156.24000549316406,448.9736633300781,79.93000030517578,41.69401931762695,26.030000686645508,77.48680877685547,57.41999816894531
2021-10-12,9.760000228881836,54.22999954223633,75.21464538574219,156.92999267578125,446.1482238769531,79.58999633789062,41.485843658447266,25.43000030517578,78.52222442626953,57.060001373291016
2021-10-13,9.760000228881836,54.2400016784668,75.61223602294922,157.99000549316406,444.58074951171875,78.94999694824219,41.05958557128906,25.299999237060547,79.8364028930664,57.06999969482422
2021-10-14,9.949999809265137,54.61000061035156,76.13904571533203,159.25999450683594,449.9320983886719,78.33000183105469,41.30740737915039,25.6200008392334,81.10079956054688,57.70000076293945
2021-10-15,9.75,54.47999954223633,75.79115295410156,158.80999755859375,451.6593322753906,78.33000183105469,41.12897872924805,25.700000762939453,81.30986785888672,58.36000061035156
2021-10-18,9.779999732971191,53.939998626708984,74.82698822021484,158.08999633789062,461.2038879394531,77.1500015258789,40.96045684814453,25.329999923706055,80.63286590576172,56.939998626708984
2021-10-19,9.779999732971191,54.150001525878906,74.33000183105469,160.10000610351562,466.3255615234375,79.48999786376953,41.7237548828125,25.59000015258789,81.66828155517578,57.59000015258789
2021-10-20,9.75,54.630001068115234,75.0999984741211,161.30999755859375,469.01123046875,81.06999969482422,42.42757797241211,25.90999984741211,83.5499496459961,58.06999969482422
2021-10-21,9.75,54.349998474121094,74.88999938964844,159.17999267578125,476.4591979980469,81.16999816894531,42.487056732177734,25.760000228881836,83.4404296875,57.810001373291016
2021-10-22,9.760000228881836,54.45000076293945,75.5,159.97000122070312,481.21148681640625,81.1500015258789,42.784446716308594,25.489999771118164,84.04774475097656,57.599998474121094
2021-10-25,9.779999732971191,54.22999954223633,75.13999938964844,159.22000122070312,489.30841064453125,81.66000366210938,42.774532318115234,25.639999389648438,83.91831970214844,57.810001373291016
2021-10-26,9.760000228881836,54.470001220703125,76.16000366210938,161.1699981689453,484.74578857421875,82.25,43.180965423583984,25.3700008392334,85.0931167602539,58.2400016784668
2021-10-27,9.770000457763672,55.52000045776367,75.9000015258789,160.61000061035156,488.3199768066406,81.54000091552734,42.596099853515625,25.059999465942383,84.63514709472656,56.4900016784668
2021-10-28,9.760000228881836,56.040000915527344,76.87999725341797,161.6199951171875,490.5299987792969,86.55000305175781,42.80427169799805,25.549999237060547,86.03892517089844,57.130001068115234
2021-10-29,9.760000228881836,56.369998931884766,76.19000244140625,161.60000610351562,491.5400085449219,88.05000305175781,43.35940170288086,25.260000228881836,84.9537353515625,58.400001525878906
2021-11-01,9.760000228881836,56.16999816894531,75.94999694824219,161.25999450683594,491.8699951171875,87.83999633789062,43.26026916503906,25.3700008392334,85.21258544921875,58.68000030517578
2021-11-02,9.770000457763672,56.099998474121094,76.2699966430664,162.74000549316406,496.989990234375,89.0199966430664,45.05451965332031,25.229999542236328,85.0433349609375,58.630001068115234
2021-11-03,9.779999732971191,56.290000915527344,77.2699966430664,164.3000030517578,502.3299865722656,88.68000030517578,44.43000030517578,25.18000030517578,84.86412811279297,59.36000061035156
2021-11-04,9.779999732971191,56.599998474121094,77.29000091552734,164.30999755859375,515.6199951171875,90.54000091552734,43.849998474121094,24.799999237060547,84.38624572753906,59.25
2021-11-05,9.755000114440918,56.84000015258789,77.83999633789062,166.0,513.1199951171875,81.61000061035156,48.61000061035156,25.100000381469727,85.15284729003906,59.45000076293945
2021-11-08,9.770000457763672,56.33000183105469,77.73999786376953,162.42999267578125,503.80999755859375,82.68000030517578,48.33000183105469,24.8799991607666,84.21699523925781,59.40999984741211
2021-11-09,9.770000457763672,56.4900016784668,78.05000305175781,163.50999450683594,508.7099914550781,82.72000122070312,47.29999923706055,24.709999084472656,84.5654525756836,59.459999084472656
2021-11-10,9.75,56.720001220703125,78.4800033569336,164.0399932861328,505.510009765625,84.01000213623047,49.02000045776367,24.950000762939453,84.82430267333984,59.38999938964844
2021-11-11,9.770000457763672,56.7400016784668,77.98999786376953,162.69000244140625,512.1799926757812,84.0199966430664,50.18000030517578,24.920000076293945,84.99356079101562,59.189998626708984
2021-11-12,9.760000228881836,56.61000061035156,78.02999877929688,162.64999389648438,517.1699829101562,84.0,49.72999954223633,24.940000534057617,85.92941284179688,59.43000030517578
2021-11-15,9.75,56.619998931884766,78.30000305175781,163.8000030517578,519.8900146484375,83.69000244140625,49.650001525878906,24.799999237060547,86.95486450195312,59.619998931884766
2021-11-16,9.75,56.220001220703125,77.87999725341797,163.30999755859375,526.719970703125,84.11000061035156,49.599998474121094,24.65999984741211,86.5964584350586,59.099998474121094
2021-11-17,9.739999771118164,55.90999984741211,77.58000183105469,163.3699951171875,526.2899780273438,82.5999984741211,50.869998931884766,24.65999984741211,87.39292907714844,59.439998626708984
2021-11-18,9.739999771118164,55.40999984741211,76.38999938964844,163.4199981689453,529.3699951171875,83.05000305175781,51.40999984741211,24.389999389648438,87.2137222290039,59.040000915527344
2021-11-19,9.760000228881836,55.130001068115234,77.19999694824219,163.80999755859375,533.7899780273438,80.69999694824219,50.79999923706055,24.1299991607666,87.92059326171875,57.83000183105469
2021-11-22,9.75,55.470001220703125,77.55999755859375,164.14999389648438,539.6500244140625,81.63999938964844,51.20000076293945,24.700000762939453,86.97478485107422,57.040000915527344
2021-11-23,9.8100004196167,55.880001068115234,77.93000030517578,165.25,545.260009765625,82.80000305175781,51.08000183105469,24.760000228881836,86.92500305175781,57.45000076293945
2021-11-24,9.8100004196167,55.43000030517578,77.76000213623047,163.74000549316406,549.72998046875,82.27999877929688,50.88999938964844,24.469999313354492,87.20999908447266,56.810001373291016
